Source,Target,Weight
223,125,1
223,127,1
223,128,1
223,130,1
223,133,1
223,134,1
223,135,1
223,136,1
223,138,1
223,140,1
223,141,1
223,145,1
223,147,1
223,148,1
223,149,1
223,150,1
223,151,1
223,153,1
223,154,1
223,156,1
223,158,1
223,159,1
223,162,1
223,165,1
223,168,1
223,169,1
223,170,1
223,171,1
223,174,1
223,177,1
223,181,1
223,183,1
223,190,1
223,191,1
223,193,1
223,196,1
223,199,1
223,201,1
223,204,1
223,208,1
223,210,1
223,213,1
223,214,1
223,217,1
223,218,1
223,219,1
223,220,1
223,225,1
223,226,1
223,230,1
223,234,1
223,240,1
223,241,1
223,243,1
223,246,1
223,247,1
223,249,1
223,250,1
223,251,1
223,252,1
223,255,1
223,256,1
223,257,1
223,263,1
223,264,1
223,265,1
223,266,1
223,268,1
223,270,1
223,274,1
223,279,1
223,280,1
223,281,1
223,282,1
223,286,1
223,288,1
223,289,1
223,290,1
223,293,1
223,296,1
223,298,1
223,300,1
223,302,1
223,303,1
223,306,1
223,308,1
223,309,1
223,311,1
223,312,1
223,313,1
223,316,1
223,319,1
223,321,1
223,324,1
223,326,1
223,327,1
223,331,1
223,333,1
223,335,1
223,339,1
223,342,1
223,344,1
223,346,1
223,347,1
223,348,1
223,349,1
223,351,1
223,352,1
223,354,1
223,355,1
223,356,1
223,357,1
223,367,1
223,369,1
223,372,1
223,373,1
223,377,1
223,379,1
223,388,1
223,389,1
223,391,1
223,393,1
223,396,1
223,397,1
223,400,1
223,402,1
223,404,1
223,406,1
223,407,1
223,411,1
223,414,1
223,416,1
223,417,1
223,425,1
223,426,1
223,427,1
223,428,1
223,434,1
223,438,1
223,441,1
223,442,1
223,447,1
223,448,1
223,451,1
223,457,1
223,459,1
223,461,1
223,462,1
223,465,1
223,467,1
223,468,1
223,469,1
223,472,1
223,473,1
223,477,1
223,480,1
223,482,1
223,484,1
223,487,1
223,494,1
223,497,1
223,499,1
224,1,1
224,2,1
224,10,1
224,11,1
224,14,1
224,18,1
224,19,1
224,20,1
224,21,1
224,24,1
224,25,1
224,36,1
224,37,1
224,38,1
224,39,1
224,41,1
224,43,1
224,48,1
224,49,1
224,50,1
224,52,1
224,54,1
224,55,1
224,56,1
224,60,1
224,61,1
224,62,1
224,63,1
224,70,1
224,76,1
224,79,1
224,80,1
224,82,1
224,83,1
224,84,1
224,85,1
224,86,1
224,88,1
224,92,1
224,95,1
224,102,1
224,103,1
224,104,1
224,107,1
224,108,1
224,109,1
224,112,1
224,113,1
224,114,1
224,118,1
224,119,1
224,124,1
224,129,1
224,130,1
224,136,1
224,138,1
224,143,1
224,147,1
224,148,1
224,150,1
224,155,1
224,158,1
224,159,1
224,160,1
224,162,1
224,163,1
224,164,1
224,168,1
224,169,1
224,170,1
224,174,1
224,175,1
224,176,1
224,177,1
224,184,1
224,186,1
224,187,1
224,189,1
224,191,1
224,194,1
224,195,1
224,197,1
224,199,1
224,200,1
224,202,1
224,204,1
224,205,1
224,206,1
224,209,1
224,210,1
224,211,1
224,216,1
224,219,1
224,226,1
224,228,1
224,232,1
224,234,1
224,235,1
224,239,1
224,240,1
224,242,1
224,244,1
224,250,1
224,255,1
224,257,1
224,258,1
224,261,1
224,263,1
224,265,1
224,266,1
224,267,1
224,270,1
224,281,1
224,282,1
224,285,1
224,288,1
224,289,1
224,291,1
224,292,1
224,293,1
224,294,1
224,295,1
224,296,1
224,298,1
224,303,1
224,304,1
224,307,1
224,310,1
224,311,1
224,313,1
224,314,1
224,320,1
224,323,1
224,325,1
224,326,1
224,327,1
224,329,1
224,333,1
224,334,1
224,340,1
224,348,1
224,350,1
224,354,1
224,358,1
224,360,1
224,362,1
224,363,1
224,367,1
224,369,1
224,372,1
224,373,1
224,377,1
224,380,1
224,385,1
224,391,1
224,393,1
224,395,1
224,399,1
224,400,1
224,402,1
224,403,1
224,408,1
224,409,1
224,412,1
224,416,1
224,418,1
224,419,1
224,420,1
224,422,1
224,423,1
224,426,1
224,428,1
224,431,1
224,432,1
224,436,1
224,437,1
224,438,1
224,441,1
224,442,1
224,445,1
224,447,1
224,449,1
224,453,1
224,455,1
224,456,1
224,457,1
224,458,1
224,461,1
224,462,1
224,463,1
224,466,1
224,467,1
224,471,1
224,474,1
224,475,1
224,479,1
224,481,1
224,484,1
224,486,1
224,487,1
224,490,1
224,491,1
224,499,1
225,0,1
225,1,1
225,5,1
225,7,1
225,12,1
225,14,1
225,18,1
225,20,1
225,23,1
225,26,1
225,34,1
225,38,1
225,41,1
225,43,1
225,44,1
225,45,1
225,46,1
225,47,1
225,48,1
225,49,1
225,51,1
225,52,1
225,59,1
225,60,1
225,72,1
225,74,1
225,75,1
225,78,1
225,81,1
225,88,1
225,98,1
225,99,1
225,100,1
225,103,1
225,107,1
225,121,1
225,122,1
225,126,1
225,127,1
225,128,1
225,129,1
225,130,1
225,132,1
225,134,1
225,143,1
225,148,1
225,154,1
225,156,1
225,158,1
225,159,1
225,165,1
225,166,1
225,167,1
225,168,1
225,170,1
225,175,1
225,176,1
225,178,1
225,186,1
225,191,1
225,194,1
225,196,1
225,198,1
225,202,1
225,203,1
225,205,1
225,206,1
225,207,1
225,208,1
225,209,1
225,210,1
225,214,1
225,215,1
225,227,1
225,231,1
225,234,1
225,236,1
225,237,1
225,239,1
225,240,1
225,244,1
225,245,1
225,248,1
225,253,1
225,254,1
225,255,1
225,256,1
225,258,1
225,259,1
225,262,1
225,263,1
225,265,1
225,266,1
225,267,1
225,268,1
225,270,1
225,272,1
225,273,1
225,276,1
225,279,1
225,284,1
225,287,1
225,291,1
225,292,1
225,293,1
225,294,1
225,295,1
225,297,1
225,298,1
225,301,1
225,302,1
225,303,1
225,305,1
225,310,1
225,312,1
225,314,1
225,317,1
225,318,1
225,319,1
225,322,1
225,323,1
225,324,1
225,325,1
225,326,1
225,332,1
225,336,1
225,339,1
225,340,1
225,341,1
225,347,1
225,349,1
225,351,1
225,354,1
225,355,1
225,361,1
225,362,1
225,366,1
225,367,1
225,368,1
225,370,1
225,372,1
225,373,1
225,374,1
225,375,1
225,379,1
225,382,1
225,386,1
225,388,1
225,390,1
225,392,1
225,393,1
225,396,1
225,399,1
225,400,1
225,402,1
225,404,1
225,405,1
225,407,1
225,410,1
225,414,1
225,418,1
225,420,1
225,421,1
225,428,1
225,431,1
225,434,1
225,435,1
225,438,1
225,439,1
225,440,1
225,441,1
225,443,1
225,444,1
225,452,1
225,453,1
225,455,1
225,458,1
225,460,1
225,462,1
225,463,1
225,465,1
225,469,1
225,473,1
225,475,1
225,477,1
225,480,1
225,481,1
225,482,1
225,485,1
225,486,1
225,489,1
225,492,1
225,493,1
225,494,1
225,495,1
225,496,1
225,497,1
225,498,1
226,2,1
226,5,1
226,6,1
226,8,1
226,13,1
226,15,1
226,16,1
226,17,1
226,18,1
226,19,1
226,21,1
226,23,1
226,24,1
226,26,1
226,28,1
226,29,1
226,30,1
226,32,1
226,33,1
226,34,1
226,35,1
226,39,1
226,40,1
226,44,1
226,46,1
226,48,1
226,55,1
226,56,1
226,58,1
226,59,1
226,61,1
226,63,1
226,64,1
226,66,1
226,67,1
226,68,1
226,69,1
226,70,1
226,73,1
226,76,1
226,77,1
226,78,1
226,79,1
226,81,1
226,88,1
226,91,1
226,93,1
226,94,1
226,95,1
226,96,1
226,101,1
226,104,1
226,106,1
226,107,1
226,109,1
226,110,1
226,112,1
226,116,1
226,117,1
226,124,1
226,127,1
226,128,1
226,129,1
226,130,1
226,133,1
226,134,1
226,137,1
226,138,1
226,143,1
226,144,1
226,145,1
226,146,1
226,148,1
226,150,1
226,151,1
226,152,1
226,153,1
226,155,1
226,160,1
226,161,1
226,163,1
226,167,1
226,169,1
226,175,1
226,177,1
226,180,1
226,182,1
226,187,1
226,191,1
226,193,1
226,194,1
226,197,1
226,199,1
226,203,1
226,205,1
226,206,1
226,207,1
226,211,1
226,212,1
226,214,1
226,218,1
226,219,1
226,225,1
226,228,1
226,231,1
226,234,1
226,236,1
226,237,1
226,243,1
226,244,1
226,245,1
226,246,1
226,248,1
226,250,1
226,254,1
226,261,1
226,263,1
226,264,1
226,267,1
226,269,1
226,272,1
226,276,1
226,278,1
226,279,1
226,282,1
226,288,1
226,289,1
226,290,1
226,291,1
226,294,1
226,295,1
226,296,1
226,300,1
226,301,1
226,304,1
226,306,1
226,307,1
226,310,1
226,312,1
226,316,1
226,317,1
226,318,1
226,319,1
226,323,1
226,326,1
226,328,1
226,329,1
226,330,1
226,331,1
226,334,1
226,335,1
226,336,1
226,338,1
226,341,1
226,343,1
226,345,1
226,348,1
226,349,1
226,350,1
226,353,1
226,356,1
226,362,1
226,363,1
226,365,1
226,366,1
226,368,1
226,369,1
226,375,1
226,378,1
226,379,1
226,380,1
226,382,1
226,387,1
226,389,1
226,392,1
226,395,1
226,398,1
226,402,1
226,405,1
226,408,1
226,410,1
226,412,1
226,414,1
226,419,1
226,422,1
226,426,1
226,429,1
226,431,1
226,432,1
226,433,1
226,437,1
226,441,1
226,443,1
226,447,1
226,448,1
226,449,1
226,451,1
226,452,1
226,455,1
226,459,1
226,460,1
226,461,1
226,471,1
226,473,1
226,479,1
226,480,1
226,481,1
226,483,1
226,484,1
226,488,1
226,489,1
226,490,1
226,494,1
226,496,1
226,497,1
226,499,1
227,0,1
227,3,1
227,4,1
227,6,1
227,7,1
227,8,1
227,11,1
227,17,1
227,18,1
227,20,1
227,21,1
227,23,1
227,30,1
227,34,1
227,35,1
227,37,1
227,40,1
227,43,1
227,48,1
227,51,1
227,52,1
227,56,1
227,63,1
227,64,1
227,67,1
227,69,1
227,75,1
227,77,1
227,81,1
227,86,1
227,87,1
227,90,1
227,100,1
227,108,1
227,115,1
227,116,1
227,117,1
227,119,1
227,121,1
227,122,1
227,125,1
227,126,1
227,133,1
227,138,1
227,139,1
227,143,1
227,145,1
227,146,1
227,147,1
227,149,1
227,153,1
227,155,1
227,157,1
227,158,1
227,159,1
227,164,1
227,166,1
227,168,1
227,169,1
227,171,1
227,173,1
227,174,1
227,175,1
227,177,1
227,178,1
227,180,1
227,181,1
227,187,1
227,190,1
227,191,1
227,193,1
227,194,1
227,208,1
227,209,1
227,211,1
227,215,1
227,217,1
227,218,1
227,219,1
227,225,1
227,228,1
227,229,1
227,231,1
227,232,1
227,234,1
227,236,1
227,237,1
227,239,1
227,241,1
227,242,1
227,247,1
227,254,1
227,255,1
227,258,1
227,261,1
227,262,1
227,263,1
227,268,1
227,271,1
227,275,1
227,277,1
227,282,1
227,283,1
227,284,1
227,286,1
227,288,1
227,289,1
227,291,1
227,292,1
227,293,1
227,295,1
227,297,1
227,299,1
227,301,1
227,302,1
227,311,1
227,315,1
227,320,1
227,323,1
227,327,1
227,330,1
227,331,1
227,340,1
227,342,1
227,348,1
227,349,1
227,350,1
227,351,1
227,357,1
227,358,1
227,361,1
227,365,1
227,366,1
227,370,1
227,371,1
227,372,1
227,374,1
227,377,1
227,378,1
227,379,1
227,383,1
227,390,1
227,391,1
227,392,1
227,395,1
227,396,1
227,399,1
227,400,1
227,401,1
227,403,1
227,405,1
227,406,1
227,407,1
227,409,1
227,411,1
227,413,1
227,414,1
227,417,1
227,421,1
227,425,1
227,426,1
227,431,1
227,433,1
227,434,1
227,435,1
227,438,1
227,445,1
227,446,1
227,447,1
227,448,1
227,449,1
227,450,1
227,451,1
227,452,1
227,453,1
227,457,1
227,458,1
227,459,1
227,460,1
227,462,1
227,463,1
227,465,1
227,466,1
227,467,1
227,468,1
227,469,1
227,471,1
227,473,1
227,474,1
227,475,1
227,478,1
227,479,1
227,481,1
227,482,1
227,486,1
227,491,1
227,492,1
227,494,1
227,497,1
228,4,1
228,6,1
228,7,1
228,15,1
228,16,1
228,18,1
228,21,1
228,25,1
228,26,1
228,27,1
228,28,1
228,30,1
228,33,1
228,35,1
228,37,1
228,38,1
228,39,1
228,41,1
228,43,1
228,46,1
228,51,1
228,56,1
228,60,1
228,62,1
228,63,1
228,65,1
228,66,1
228,69,1
228,70,1
228,71,1
228,72,1
228,73,1
228,74,1
228,76,1
228,78,1
228,87,1
228,88,1
228,90,1
228,93,1
228,95,1
228,102,1
228,104,1
228,107,1
228,108,1
228,110,1
228,113,1
228,115,1
228,116,1
228,117,1
228,125,1
228,127,1
228,128,1
228,135,1
228,137,1
228,145,1
228,146,1
228,148,1
228,149,1
228,150,1
228,152,1
228,154,1
228,157,1
228,159,1
228,165,1
228,172,1
228,177,1
228,179,1
228,180,1
228,181,1
228,184,1
228,189,1
228,191,1
228,193,1
228,194,1
228,197,1
228,198,1
228,199,1
228,206,1
228,211,1
228,222,1
228,225,1
228,233,1
228,234,1
228,238,1
228,241,1
228,242,1
228,245,1
228,246,1
228,250,1
228,254,1
228,257,1
228,260,1
228,262,1
228,265,1
228,267,1
228,272,1
228,273,1
228,277,1
228,280,1
228,282,1
228,283,1
228,287,1
228,288,1
228,289,1
228,291,1
228,297,1
228,298,1
228,300,1
228,304,1
228,305,1
228,307,1
228,311,1
228,314,1
228,319,1
228,320,1
228,321,1
228,325,1
228,326,1
228,327,1
228,332,1
228,333,1
228,336,1
228,337,1
228,338,1
228,343,1
228,346,1
228,348,1
228,349,1
228,353,1
228,356,1
228,357,1
228,358,1
228,359,1
228,363,1
228,364,1
228,368,1
228,370,1
228,371,1
228,372,1
228,374,1
228,375,1
228,376,1
228,377,1
228,378,1
228,379,1
228,380,1
228,382,1
228,385,1
228,386,1
228,388,1
228,393,1
228,394,1
228,396,1
228,398,1
228,399,1
228,401,1
228,403,1
228,406,1
228,410,1
228,412,1
228,417,1
228,429,1
228,430,1
228,431,1
228,434,1
228,435,1
228,442,1
228,448,1
228,452,1
228,454,1
228,456,1
228,457,1
228,459,1
228,460,1
228,461,1
228,463,1
228,467,1
228,468,1
228,470,1
228,472,1
228,475,1
228,476,1
228,481,1
228,484,1
228,485,1
228,486,1
228,487,1
228,488,1
228,490,1
228,491,1
228,493,1
228,496,1
228,497,1
228,498,1
228,499,1
229,2,1
229,3,1
229,4,1
229,9,1
229,12,1
229,18,1
229,19,1
229,20,1
229,27,1
229,29,1
229,30,1
229,36,1
229,37,1
229,38,1
229,39,1
229,42,1
229,43,1
229,44,1
229,49,1
229,52,1
229,54,1
229,55,1
229,57,1
229,61,1
229,63,1
229,68,1
229,70,1
229,73,1
229,75,1
229,76,1
229,78,1
229,80,1
229,81,1
229,82,1
229,83,1
229,84,1
229,85,1
229,96,1
229,97,1
229,98,1
229,99,1
229,100,1
229,102,1
229,105,1
229,108,1
229,112,1
229,114,1
229,115,1
229,117,1
229,124,1
229,130,1
229,131,1
229,133,1
229,134,1
229,135,1
229,140,1
229,141,1
229,144,1
229,149,1
229,150,1
229,158,1
229,159,1
229,160,1
229,165,1
229,167,1
229,168,1
229,170,1
229,172,1
229,175,1
229,179,1
229,183,1
229,184,1
229,193,1
229,197,1
229,199,1
229,201,1
229,207,1
229,209,1
229,210,1
229,211,1
229,213,1
229,215,1
229,217,1
229,221,1
229,222,1
229,225,1
229,226,1
229,227,1
229,228,1
229,231,1
229,232,1
229,233,1
229,235,1
229,237,1
229,239,1
229,240,1
229,242,1
229,244,1
229,247,1
229,250,1
229,256,1
229,260,1
229,261,1
229,263,1
229,271,1
229,272,1
229,273,1
229,274,1
229,276,1
229,279,1
229,280,1
229,281,1
229,282,1
229,283,1
229,285,1
229,287,1
229,292,1
229,294,1
229,295,1
229,299,1
229,300,1
229,302,1
229,304,1
229,306,1
229,307,1
229,309,1
229,312,1
229,313,1
229,314,1
229,315,1
229,316,1
229,317,1
229,319,1
229,322,1
229,323,1
229,332,1
229,337,1
229,340,1
229,342,1
229,345,1
229,347,1
229,348,1
229,352,1
229,360,1
229,361,1
229,362,1
229,364,1
229,368,1
229,369,1
229,370,1
229,372,1
229,375,1
229,380,1
229,384,1
229,386,1
229,387,1
229,390,1
229,391,1
229,392,1
229,399,1
229,402,1
229,404,1
229,409,1
229,410,1
229,412,1
229,414,1
229,415,1
229,416,1
229,419,1
229,421,1
229,427,1
229,428,1
229,429,1
229,431,1
229,432,1
229,437,1
229,438,1
229,442,1
229,447,1
229,448,1
229,457,1
229,460,1
229,463,1
229,468,1
229,469,1
229,470,1
229,473,1
229,475,1
229,476,1
229,478,1
229,480,1
229,482,1
229,484,1
229,487,1
229,488,1
229,490,1
229,491,1
229,494,1
229,498,1
230,3,1
230,4,1
230,8,1
230,9,1
230,18,1
230,23,1
230,26,1
230,30,1
230,31,1
230,32,1
230,36,1
230,39,1
230,40,1
230,42,1
230,52,1
230,53,1
230,57,1
230,58,1
230,59,1
230,62,1
230,63,1
230,65,1
230,71,1
230,77,1
230,79,1
230,82,1
230,83,1
230,84,1
230,87,1
230,90,1
230,92,1
230,94,1
230,98,1
230,99,1
230,100,1
230,103,1
230,104,1
230,105,1
230,106,1
230,107,1
230,111,1
230,116,1
230,117,1
230,120,1
230,121,1
230,124,1
230,125,1
230,128,1
230,131,1
230,133,1
230,134,1
230,135,1
230,137,1
230,139,1
230,140,1
230,141,1
230,146,1
230,147,1
230,148,1
230,149,1
230,154,1
230,157,1
230,158,1
230,161,1
230,165,1
230,176,1
230,179,1
230,184,1
230,187,1
230,190,1
230,191,1
230,192,1
230,193,1
230,198,1
230,201,1
230,203,1
230,206,1
230,207,1
230,210,1
230,212,1
230,214,1
230,218,1
230,219,1
230,222,1
230,226,1
230,231,1
230,232,1
230,240,1
230,242,1
230,243,1
230,246,1
230,249,1
230,250,1
230,251,1
230,256,1
230,258,1
230,261,1
230,271,1
230,272,1
230,274,1
230,275,1
230,276,1
230,277,1
230,278,1
230,282,1
230,283,1
230,287,1
230,288,1
230,298,1
230,300,1
230,302,1
230,304,1
230,305,1
230,306,1
230,312,1
230,318,1
230,319,1
230,320,1
230,324,1
230,325,1
230,327,1
230,331,1
230,332,1
230,335,1
230,336,1
230,339,1
230,340,1
230,341,1
230,342,1
230,345,1
230,347,1
230,349,1
230,350,1
230,356,1
230,360,1
230,362,1
230,365,1
230,370,1
230,375,1
230,379,1
230,380,1
230,385,1
230,388,1
230,391,1
230,395,1
230,398,1
230,399,1
230,401,1
230,403,1
230,412,1
230,413,1
230,415,1
230,417,1
230,418,1
230,420,1
230,424,1
230,427,1
230,428,1
230,434,1
230,437,1
230,438,1
230,441,1
230,443,1
230,448,1
230,450,1
230,452,1
230,453,1
230,454,1
230,456,1
230,461,1
230,465,1
230,466,1
230,469,1
230,472,1
230,473,1
230,480,1
230,481,1
230,483,1
230,484,1
230,488,1
230,491,1
230,495,1
230,497,1
230,499,1
231,3,1
231,5,1
231,7,1
231,9,1
231,11,1
231,13,1
231,14,1
231,16,1
231,20,1
231,22,1
231,25,1
231,27,1
231,31,1
231,34,1
231,37,1
231,38,1
231,41,1
231,42,1
231,45,1
231,46,1
231,47,1
231,51,1
231,57,1
231,60,1
231,61,1
231,65,1
231,68,1
231,70,1
231,74,1
231,79,1
231,82,1
231,84,1
231,88,1
231,91,1
231,92,1
231,95,1
231,97,1
231,98,1
231,99,1
231,109,1
231,110,1
231,113,1
231,115,1
231,116,1
231,120,1
231,121,1
231,130,1
231,131,1
231,132,1
231,134,1
231,135,1
231,138,1
231,140,1
231,145,1
231,153,1
231,157,1
231,160,1
231,163,1
231,164,1
231,165,1
231,166,1
231,174,1
231,177,1
231,178,1
231,179,1
231,182,1
231,183,1
231,184,1
231,186,1
231,187,1
231,188,1
231,191,1
231,192,1
231,195,1
231,197,1
231,200,1
231,204,1
231,205,1
231,214,1
231,215,1
231,218,1
231,220,1
231,222,1
231,223,1
231,224,1
231,225,1
231,228,1
231,236,1
231,240,1
231,242,1
231,243,1
231,250,1
231,254,1
231,255,1
231,257,1
231,259,1
231,260,1
231,261,1
231,263,1
231,266,1
231,268,1
231,269,1
231,270,1
231,273,1
231,274,1
231,276,1
231,277,1
231,279,1
231,286,1
231,287,1
231,290,1
231,292,1
231,293,1
231,297,1
231,298,1
231,301,1
231,302,1
231,303,1
231,307,1
231,309,1
231,310,1
231,311,1
231,312,1
231,314,1
231,316,1
231,319,1
231,332,1
231,334,1
231,340,1
231,341,1
231,342,1
231,346,1
231,351,1
231,353,1
231,354,1
231,357,1
231,358,1
231,359,1
231,360,1
231,361,1
231,363,1
231,366,1
231,369,1
231,371,1
231,372,1
231,373,1
231,374,1
231,379,1
231,381,1
231,382,1
231,383,1
231,385,1
231,387,1
231,389,1
231,390,1
231,393,1
231,394,1
231,395,1
231,398,1
231,400,1
231,402,1
231,405,1
231,406,1
231,416,1
231,418,1
231,419,1
231,421,1
231,425,1
231,431,1
231,432,1
231,435,1
231,437,1
231,438,1
231,439,1
231,443,1
231,447,1
231,449,1
231,450,1
231,458,1
231,459,1
231,460,1
231,466,1
231,469,1
231,470,1
231,472,1
231,474,1
231,475,1
231,479,1
231,481,1
231,484,1
231,486,1
231,487,1
231,488,1
231,489,1
231,492,1
231,494,1
231,495,1
231,499,1
232,1,1
232,2,1
232,3,1
232,4,1
232,5,1
232,9,1
232,13,1
232,14,1
232,15,1
232,19,1
232,23,1
232,24,1
232,25,1
232,29,1
232,31,1
232,34,1
232,35,1
232,38,1
232,40,1
232,42,1
232,43,1
232,44,1
232,53,1
232,55,1
232,58,1
232,59,1
232,61,1
232,62,1
232,63,1
232,65,1
232,68,1
232,69,1
232,72,1
232,73,1
232,75,1
232,80,1
232,83,1
232,85,1
232,86,1
232,94,1
232,95,1
232,97,1
232,100,1
232,101,1
232,102,1
232,103,1
232,104,1
232,106,1
232,107,1
232,109,1
232,115,1
232,119,1
232,121,1
232,122,1
232,126,1
232,127,1
232,129,1
232,132,1
232,133,1
232,136,1
232,137,1
232,138,1
232,143,1
232,145,1
232,150,1
232,153,1
232,155,1
232,158,1
232,161,1
232,164,1
232,171,1
232,173,1
232,176,1
232,180,1
232,182,1
232,183,1
232,185,1
232,187,1
232,192,1
232,196,1
232,197,1
232,198,1
232,200,1
232,205,1
232,206,1
232,208,1
232,209,1
232,210,1
232,212,1
232,213,1
232,215,1
232,216,1
232,218,1
232,220,1
232,222,1
232,223,1
232,224,1
232,227,1
232,231,1
232,236,1
232,237,1
232,239,1
232,240,1
232,241,1
232,243,1
232,244,1
232,246,1
232,249,1
232,252,1
232,253,1
232,255,1
232,259,1
232,261,1
232,265,1
232,266,1
232,271,1
232,272,1
232,273,1
232,275,1
232,276,1
232,281,1
232,286,1
232,290,1
232,291,1
232,297,1
232,298,1
232,299,1
232,300,1
232,303,1
232,305,1
232,306,1
232,307,1
232,308,1
232,309,1
232,312,1
232,315,1
232,317,1
232,319,1
232,321,1
232,322,1
232,323,1
232,324,1
232,326,1
232,329,1
232,330,1
232,335,1
232,337,1
232,338,1
232,339,1
232,343,1
232,345,1
232,347,1
232,348,1
232,349,1
232,352,1
232,353,1
232,354,1
232,355,1
232,358,1
232,359,1
232,361,1
232,362,1
232,363,1
232,364,1
232,370,1
232,371,1
232,376,1
232,377,1
232,378,1
232,379,1
232,380,1
232,385,1
232,388,1
232,389,1
232,390,1
232,392,1
232,393,1
232,394,1
232,395,1
232,396,1
232,397,1
232,404,1
232,406,1
232,410,1
232,414,1
232,415,1
232,417,1
232,418,1
232,420,1
232,422,1
232,426,1
232,427,1
232,430,1
232,432,1
232,434,1
232,435,1
232,436,1
232,438,1
232,439,1
232,440,1
232,442,1
232,445,1
232,446,1
232,447,1
232,448,1
232,451,1
232,452,1
232,453,1
232,454,1
232,457,1
232,459,1
232,460,1
232,461,1
232,464,1
232,466,1
232,467,1
232,468,1
232,471,1
232,472,1
232,473,1
232,474,1
232,477,1
232,479,1
232,481,1
232,482,1
232,483,1
232,486,1
232,489,1
232,491,1
232,494,1
232,495,1
232,496,1
233,0,1
233,1,1
233,2,1
233,4,1
233,7,1
233,9,1
233,10,1
233,11,1
233,19,1
233,20,1
233,21,1
233,22,1
233,26,1
233,27,1
233,29,1
233,31,1
233,35,1
233,37,1
233,41,1
233,43,1
233,44,1
233,45,1
233,48,1
233,49,1
233,50,1
233,56,1
233,58,1
233,61,1
233,62,1
233,63,1
233,65,1
233,69,1
233,72,1
233,74,1
233,76,1
233,81,1
233,84,1
233,85,1
233,86,1
233,87,1
233,88,1
233,92,1
233,93,1
233,94,1
233,95,1
233,98,1
233,99,1
233,101,1
233,111,1
233,112,1
233,115,1
233,116,1
233,117,1
233,118,1
233,121,1
233,126,1
233,130,1
233,131,1
233,135,1
233,136,1
233,137,1
233,138,1
233,139,1
233,142,1
233,143,1
233,144,1
233,147,1
233,150,1
233,159,1
233,163,1
233,164,1
233,165,1
233,167,1
233,169,1
233,173,1
233,175,1
233,178,1
233,179,1
233,183,1
233,185,1
233,187,1
233,188,1
233,190,1
233,192,1
233,194,1
233,197,1
233,199,1
233,200,1
233,203,1
233,204,1
233,206,1
233,210,1
233,212,1
233,217,1
233,218,1
233,219,1
233,221,1
233,222,1
233,223,1
233,225,1
233,226,1
233,227,1
233,234,1
233,235,1
233,238,1
233,243,1
233,245,1
233,248,1
233,249,1
233,250,1
233,251,1
233,252,1
233,253,1
233,254,1
233,256,1
233,259,1
233,260,1
233,262,1
233,265,1
233,266,1
233,268,1
233,270,1
233,272,1
233,273,1
233,274,1
233,275,1
233,279,1
233,280,1
233,282,1
233,284,1
233,285,1
233,286,1
233,289,1
233,291,1
233,292,1
233,293,1
233,297,1
233,299,1
233,300,1
233,301,1
233,306,1
233,308,1
233,315,1
233,316,1
233,317,1
233,318,1
233,319,1
233,320,1
233,322,1
233,324,1
233,329,1
233,330,1
233,333,1
233,337,1
233,338,1
233,339,1
233,340,1
233,344,1
233,345,1
233,348,1
233,349,1
233,352,1
233,360,1
233,362,1
233,364,1
233,365,1
233,366,1
233,367,1
233,368,1
233,370,1
233,372,1
233,374,1
233,376,1
233,377,1
233,378,1
233,381,1
233,382,1
233,386,1
233,387,1
233,389,1
233,394,1
233,395,1
233,398,1
233,399,1
233,400,1
233,401,1
233,405,1
233,407,1
233,408,1
233,411,1
233,412,1
233,414,1
233,415,1
233,416,1
233,417,1
233,420,1
233,422,1
233,427,1
233,428,1
233,432,1
233,437,1
233,440,1
233,441,1
233,444,1
233,449,1
233,451,1
233,456,1
233,457,1
233,458,1
233,462,1
233,463,1
233,464,1
233,468,1
233,470,1
233,474,1
233,475,1
233,476,1
233,477,1
233,478,1
233,480,1
233,482,1
233,484,1
233,492,1
233,495,1
233,496,1
233,497,1
234,2,1
234,5,1
234,6,1
234,7,1
234,10,1
234,11,1
234,12,1
234,13,1
234,14,1
234,15,1
234,16,1
234,18,1
234,21,1
234,27,1
234,31,1
234,33,1
234,34,1
234,35,1
234,40,1
234,41,1
234,44,1
234,46,1
234,47,1
234,48,1
234,49,1
234,55,1
234,56,1
234,58,1
234,63,1
234,65,1
234,66,1
234,68,1
234,69,1
234,70,1
234,72,1
234,73,1
234,74,1
234,79,1
234,80,1
234,85,1
234,86,1
234,87,1
234,88,1
234,89,1
234,90,1
234,91,1
234,95,1
234,96,1
234,98,1
234,99,1
234,101,1
234,103,1
234,104,1
234,105,1
234,107,1
234,108,1
234,109,1
234,110,1
234,111,1
